table_name,column_name,is_nullable,data_type
ADDRESS_POLY_20230505,STR_NUM,YES,STRING
ADDRESS_POLY_20230505,STR,YES,STRING
ADDRESS_POLY_20230505,UNIT_DES,YES,STRING
ADDRESS_POLY_20230505,UNIT_NUM,YES,STRING
ADDRESS_POLY_20230505,CITY,YES,STRING
ADDRESS_POLY_20230505,STATE,YES,STRING
ADDRESS_POLY_20230505,ZIP,YES,INT64
ADDRESS_POLY_20230505,ZIP4,YES,STRING
ADDRESS_POLY_20230505,ZBA_PR_USE,YES,STRING
ADDRESS_POLY_20230505,CNTY_FIPS,YES,INT64
ADDRESS_POLY_20230505,ADDR_CONF,YES,INT64
ADDRESS_POLY_20230505,ID,YES,INT64
ADDRESS_POLY_20230505,STATUS,YES,STRING
ADDRESS_POLY_20230505,AVAILABILTY_DATE,YES,STRING
ADDRESS_POLY_20230505,SERVING_WIRE_CENTER_CLLI,YES,STRING
ADDRESS_POLY_20230505,SERVING_WIRE_CENTER_NAME,YES,STRING
ADDRESS_POLY_20230505,SERVICE_TYPE,YES,STRING
SAP_IQGeo_REPORT_V,Company_Code,YES,STRING
SAP_IQGeo_REPORT_V,Document_No,YES,STRING
SAP_IQGeo_REPORT_V,Document_Line_No,YES,STRING
SAP_IQGeo_REPORT_V,Document_Unique,YES,STRING
SAP_IQGeo_REPORT_V,Fiscal_Year,YES,STRING
SAP_IQGeo_REPORT_V,State,YES,STRING
SAP_IQGeo_REPORT_V,Document_Date,YES,DATE
SAP_IQGeo_REPORT_V,Document_Type,YES,STRING
SAP_IQGeo_REPORT_V,Posting_Date,YES,DATE
SAP_IQGeo_REPORT_V,Object,YES,STRING
SAP_IQGeo_REPORT_V,ACDOCA_Object,YES,STRING
SAP_IQGeo_REPORT_V,Object_Description,YES,STRING
SAP_IQGeo_REPORT_V,WBS,YES,STRING
SAP_IQGeo_REPORT_V,Cost_Element,YES,STRING
SAP_IQGeo_REPORT_V,Cost_Element_Name,YES,STRING
SAP_IQGeo_REPORT_V,Reg_Account,YES,STRING
SAP_IQGeo_REPORT_V,Reg_Accounts_Description,YES,STRING
SAP_IQGeo_REPORT_V,Val_CO_Area_Crcy,YES,NUMERIC
SAP_IQGeo_REPORT_V,Operation_Flag,YES,STRING
SAP_IQGeo_REPORT_V,TICKET_PROPERTIES_ID,YES,STRING
SAP_IQGeo_REPORT_V,TICKET_STATUS,YES,STRING
SAP_IQGeo_REPORT_V,TICKET_TYPE,YES,STRING
SAP_IQGeo_REPORT_V,TICKET_TYPE_CATEGORY,YES,STRING
SAP_IQGeo_REPORT_V,TICKET_CREATED_DATETIME,YES,DATETIME
SAP_IQGeo_REPORT_V,TICKET_START_DATETIME,YES,DATETIME
SAP_IQGeo_REPORT_V,TICKET_DUE_DATETIME,YES,DATETIME
SAP_IQGeo_REPORT_V,TICKET_CREATOR_USERNAME,YES,STRING
SAP_IQGeo_REPORT_V,TICKET_ASSIGNED_USERNAME,YES,STRING
SAP_IQGeo_REPORT_V,TICKET_ASSIGNED_DATETIME,YES,DATETIME
SAP_IQGeo_REPORT_V,TICKET_REGION,YES,STRING
SAP_IQGeo_REPORT_V,PARENT_TICKET_PROJECT_NAME,YES,STRING
SAP_IQGeo_REPORT_V,PARSED_CLLI,YES,STRING
SAP_IQGeo_REPORT_V,WC_TICKET_CLLI,YES,STRING
SAP_IQGeo_REPORT_V,WIRECENTER_ID,YES,STRING
SAP_IQGeo_REPORT_V,WC_SAP_PROJECT_NUMBER,YES,STRING
SAP_IQGeo_REPORT_V,WC_PROFILE,YES,STRING
SAP_IQGeo_REPORT_V,WC_COMPANY_CODE,YES,STRING
SAP_IQGeo_REPORT_V,WC_INVESTMENT_YEAR,YES,STRING
SAP_IQGeo_REPORT_V,WC_CONTRACTOR,YES,STRING
SAP_IQGeo_REPORT_V,WC_REQUESTOR_COST_CENTER,YES,STRING
SAP_IQGeo_REPORT_V,WC_RESPONDER_COST_CENTER,YES,STRING
SAP_IQGeo_REPORT_V,WC_CITY,YES,STRING
SAP_IQGeo_REPORT_V,WC_STATE,YES,STRING
SAP_IQGeo_REPORT_V,WC_ZIP,YES,STRING
SAP_IQGeo_REPORT_V,WC_LOCATION,YES,STRING
SAP_IQGeo_REPORT_V,WBS_ID,YES,NUMERIC
SAP_IQGeo_REPORT_V,WBS_STATUS,YES,STRING
SAP_IQGeo_REPORT_V,WBS_ELEMENT,YES,STRING
SAP_IQGeo_REPORT_V,WBS_STATISTICAL,YES,BOOL
SAP_IQGeo_REPORT_V,WBS_INTEREST_PROFILE,YES,STRING
SAP_IQGeo_REPORT_V,WBS_INVESTMENT_PROFILE,YES,STRING
SAP_IQGeo_REPORT_V,WBS_REG_ACCOUNT,YES,STRING
SAP_IQGeo_REPORT_V,WBS_WC_NAME,YES,STRING
SAP_IQGeo_REPORT_V,CUPS_ID,YES,INT64
SAP_IQGeo_REPORT_V,CUPS_SAP_INVOICE_NO,YES,STRING
SAP_IQGeo_REPORT_V,CUPS_ITEMS_ID,YES,INT64
SAP_IQGeo_REPORT_V,CUPS_VENDOR_INVOICE_NO,YES,STRING
SAP_IQGeo_REPORT_V,IQGEO_VENDOR,YES,STRING
SAP_IQGeo_REPORT_V,IQGEO_SAP_STATUS,YES,STRING
SAP_IQGeo_REPORT_V,IQGEO_TICKET_TYPE,YES,STRING
SAP_IQGeo_REPORT_V,CUPS_CREATED_DATE,YES,DATETIME
SAP_IQGeo_REPORT_V,SUBMITTED_DATE,YES,DATETIME
SAP_IQGeo_REPORT_V,CUPS_APPROVED_DATE,YES,DATETIME
SAP_IQGeo_REPORT_V,IQGEO_CUPS_PROJECT_NUMBER,YES,STRING
SAP_IQGeo_REPORT_V,CUPS_ITEMS_SAP_STATUS,YES,STRING
SAP_IQGeo_REPORT_V,IQGEO_ITEMS_QTY_COMPLETED,YES,FLOAT64
SAP_IQGeo_REPORT_V,IQGEO_UNIT_PRICE,YES,FLOAT64
SAP_IQGeo_REPORT_V,TOTAL_COST_PER_TICKET,YES,FLOAT64
SAP_IQGeo_REPORT_V,CUPS_ITEMS_DESCRIPTION,YES,STRING
SAP_IQGeo_REPORT_V,IQGEO_EXTERNAL_ID,YES,STRING
SAP_IQGeo_REPORT_V,IQGEO_EXTERNAL_MSGD,YES,STRING
SAP_IQGeo_REPORT_V,IQGEO_TASK_CODE,YES,STRING
SAP_IQGeo_REPORT_V,IQGEO_CUPS_OBJECT_NUMBER,YES,STRING
SAP_IQGeo_REPORT_V,IQGEO_COST_ELEMENT,YES,STRING
SAP_IQGeo_REPORT_V,IQGEO_COST_ELEMENT_NAME,YES,STRING
SAP_IQGeo_REPORT_V,ADD_WC_NAME,YES,STRING
SAP_IQGeo_REPORT_V,ADDRESS_COUNT,YES,INT64
SAP_IQGeo_REPORT_V,PREM_COUNT,YES,INT64
ADDRESS_POLY_20230314,STR_NUM,YES,STRING
ADDRESS_POLY_20230314,STR,YES,STRING
ADDRESS_POLY_20230314,UNIT_DES,YES,STRING
ADDRESS_POLY_20230314,UNIT_NUM,YES,STRING
ADDRESS_POLY_20230314,CITY,YES,STRING
ADDRESS_POLY_20230314,STATE,YES,STRING
ADDRESS_POLY_20230314,ZIP,YES,INT64
ADDRESS_POLY_20230314,ZIP4,YES,STRING
ADDRESS_POLY_20230314,ZBA_PR_USE,YES,STRING
ADDRESS_POLY_20230314,CNTY_FIPS,YES,INT64
ADDRESS_POLY_20230314,ADDR_CONF,YES,INT64
ADDRESS_POLY_20230314,ID,YES,INT64
ADDRESS_POLY_20230314,STATUS,YES,STRING
ADDRESS_POLY_20230314,AVAILABILTY_DATE,YES,STRING
ADDRESS_POLY_20230314,SERVING_WIRE_CENTER_CLLI,YES,STRING
ADDRESS_POLY_20230314,SERVING_WIRE_CENTER_NAME,YES,STRING
ADDRESS_POLY_20230314,SERVICE_TYPE,YES,STRING
ADDRESS_POLY_20230621,STR_NUM,YES,STRING
ADDRESS_POLY_20230621,STR,YES,STRING
ADDRESS_POLY_20230621,UNIT_DES,YES,STRING
ADDRESS_POLY_20230621,UNIT_NUM,YES,STRING
ADDRESS_POLY_20230621,CITY,YES,STRING
ADDRESS_POLY_20230621,STATE,YES,STRING
ADDRESS_POLY_20230621,ZIP,YES,INT64
ADDRESS_POLY_20230621,ZIP4,YES,STRING
ADDRESS_POLY_20230621,ZBA_PR_USE,YES,STRING
ADDRESS_POLY_20230621,CNTY_FIPS,YES,INT64
ADDRESS_POLY_20230621,ADDR_CONF,YES,INT64
ADDRESS_POLY_20230621,ID,YES,INT64
ADDRESS_POLY_20230621,STATUS,YES,STRING
ADDRESS_POLY_20230621,AVAILABILTY_DATE,YES,STRING
ADDRESS_POLY_20230621,SERVING_WIRE_CENTER_CLLI,YES,STRING
ADDRESS_POLY_20230621,SERVING_WIRE_CENTER_NAME,YES,STRING
ADDRESS_POLY_20230621,SERVICE_TYPE,YES,STRING
INVOICE_OVERVIEW_V,TICKET_PROPERTIES_ID,YES,STRING
INVOICE_OVERVIEW_V,TICKET_STATUS,YES,STRING
INVOICE_OVERVIEW_V,TICKET_TYPE,YES,STRING
INVOICE_OVERVIEW_V,TICKET_TYPE_CATEGORY,YES,STRING
INVOICE_OVERVIEW_V,TICKET_CREATED_DATETIME,YES,DATETIME
INVOICE_OVERVIEW_V,TICKET_START_DATETIME,YES,DATETIME
INVOICE_OVERVIEW_V,TICKET_DUE_DATETIME,YES,DATETIME
INVOICE_OVERVIEW_V,TICKET_CREATOR_USERNAME,YES,STRING
INVOICE_OVERVIEW_V,TICKET_ASSIGNED_USERNAME,YES,STRING
INVOICE_OVERVIEW_V,TICKET_ASSIGNED_DATETIME,YES,DATETIME
INVOICE_OVERVIEW_V,TICKET_REGION,YES,STRING
INVOICE_OVERVIEW_V,PARENT_TICKET_PROJECT_NAME,YES,STRING
INVOICE_OVERVIEW_V,PARSED_CLLI,YES,STRING
INVOICE_OVERVIEW_V,WC_TICKET_CLLI,YES,STRING
INVOICE_OVERVIEW_V,WC_SAP_PROJECT_NUMBER,YES,STRING
INVOICE_OVERVIEW_V,WC_PROFILE,YES,STRING
INVOICE_OVERVIEW_V,WC_COMPANY_CODE,YES,STRING
INVOICE_OVERVIEW_V,WC_INVESTMENT_YEAR,YES,STRING
INVOICE_OVERVIEW_V,WC_CONTRACTOR,YES,STRING
INVOICE_OVERVIEW_V,WC_REQUESTOR_COST_CENTER,YES,STRING
INVOICE_OVERVIEW_V,WC_RESPONDER_COST_CENTER,YES,STRING
INVOICE_OVERVIEW_V,WC_CITY,YES,STRING
INVOICE_OVERVIEW_V,WC_STATE,YES,STRING
INVOICE_OVERVIEW_V,WC_ZIP,YES,STRING
INVOICE_OVERVIEW_V,WC_LOCATION,YES,STRING
INVOICE_OVERVIEW_V,CUPS_ID,YES,INT64
INVOICE_OVERVIEW_V,CUPS_SAP_INVOICE_NO,YES,STRING
INVOICE_OVERVIEW_V,CUPS_ITEMS_ID,YES,INT64
INVOICE_OVERVIEW_V,CUPS_VENDOR_INVOICE_NO,YES,STRING
INVOICE_OVERVIEW_V,IQGEO_VENDOR,YES,STRING
INVOICE_OVERVIEW_V,IQGEO_SAP_STATUS,YES,STRING
INVOICE_OVERVIEW_V,IQGEO_TICKET_TYPE,YES,STRING
INVOICE_OVERVIEW_V,CUPS_CREATED_DATE,YES,DATETIME
INVOICE_OVERVIEW_V,CUPS_SUBMITTED_DATE,YES,DATETIME
INVOICE_OVERVIEW_V,CUPS_APPROVED_DATE,YES,DATETIME
INVOICE_OVERVIEW_V,IQGEO_CUPS_PROJECT_NUMBER,YES,STRING
INVOICE_OVERVIEW_V,CUPS_ITEMS_SAP_STATUS,YES,STRING
INVOICE_OVERVIEW_V,IQGEO_ITEMS_QTY_COMPLETED,YES,FLOAT64
INVOICE_OVERVIEW_V,IQGEO_UNIT_PRICE,YES,FLOAT64
INVOICE_OVERVIEW_V,TOTAL_COST_PER_TICKET,YES,FLOAT64
INVOICE_OVERVIEW_V,CUPS_ITEMS_DESCRIPTION,YES,STRING
INVOICE_OVERVIEW_V,IQGEO_EXTERNAL_ID,YES,STRING
INVOICE_OVERVIEW_V,IQGEO_EXTERNAL_MSGD,YES,STRING
INVOICE_OVERVIEW_V,IQGEO_TASK_CODE,YES,STRING
INVOICE_OVERVIEW_V,IQGEO_CUPS_OBJECT_NUMBER,YES,STRING
INVOICE_OVERVIEW_V,IQGEO_COST_ELEMENT,YES,STRING
INVOICE_OVERVIEW_V,IQGEO_COST_ELEMENT_NAME,YES,STRING
ScenarioSummary_BOM_Wed_May_17_2023,ID,YES,INT64
ScenarioSummary_BOM_Wed_May_17_2023,TITLE,YES,STRING
ScenarioSummary_BOM_Wed_May_17_2023,WC,YES,STRING
ScenarioSummary_BOM_Wed_May_17_2023,DESIGN_STATE,YES,STRING
ScenarioSummary_BOM_Wed_May_17_2023,VENDOR,YES,STRING
ScenarioSummary_BOM_Wed_May_17_2023,DERIVED,YES,BOOL
ScenarioSummary_BOM_Wed_May_17_2023,WHO_DERIVED,YES,STRING
ScenarioSummary_BOM_Wed_May_17_2023,WHEN_DERIVED,YES,STRING
ScenarioSummary_BOM_Wed_May_17_2023,OPTIMIZED,YES,BOOL
ScenarioSummary_BOM_Wed_May_17_2023,WHO_OPTIMIZED,YES,STRING
ScenarioSummary_BOM_Wed_May_17_2023,WHEN_OPTIMIZED,YES,STRING
ScenarioSummary_BOM_Wed_May_17_2023,PRIVATE_HOUSEHOLDS_ALL,YES,INT64
ScenarioSummary_BOM_Wed_May_17_2023,ADDRESSES_ALL,YES,INT64
ScenarioSummary_BOM_Wed_May_17_2023,PRIVATE_HOUSEHOLDS_UNSERVED,YES,INT64
ScenarioSummary_BOM_Wed_May_17_2023,ADDRESSES_UNSERVED,YES,INT64
ScenarioSummary_BOM_Wed_May_17_2023,COST_PER_PREM,YES,FLOAT64
ScenarioSummary_BOM_Wed_May_17_2023,LABOR,YES,FLOAT64
ScenarioSummary_BOM_Wed_May_17_2023,MATERIAL,YES,FLOAT64
BRSPD_PREMS_V,SCENARIO_ID,YES,INT64
BRSPD_PREMS_V,SCENARIO_TITLE,YES,STRING
BRSPD_PREMS_V,WC_CLLI,YES,STRING
BRSPD_PREMS_V,INITIAL_DESIGN_ADDR_CT,YES,INT64
BRSPD_PREMS_V,INITIAL_DESIGN_PREM_CT,YES,INT64
BRSPD_PREMS_V,CONSTRUCTION_START_ADDR_CT,YES,INT64
BRSPD_PREMS_V,CONSTRUCTION_START_PREM_CT,YES,INT64
BRSPD_PREMS_V,PREM_PASS_ADDR_CT,YES,INT64
BRSPD_PREMS_V,PREM_PASS_PREM_CT,YES,INT64
BRSPD_PREMS_V,OFS_ADDR_CT,YES,INT64
BRSPD_PREMS_V,OFS_PREM_CT,YES,INT64
ADDRESSABLE_PREMS_V,SOURCE,YES,STRING
ADDRESSABLE_PREMS_V,STATE,YES,STRING
ADDRESSABLE_PREMS_V,WC,YES,STRING
ADDRESSABLE_PREMS_V,MONTH,YES,DATE
ADDRESSABLE_PREMS_V,CT,YES,INT64
ADDRESS_POLY_20221231,STR_NUM,YES,STRING
ADDRESS_POLY_20221231,STR,YES,STRING
ADDRESS_POLY_20221231,UNIT_DES,YES,STRING
ADDRESS_POLY_20221231,UNIT_NUM,YES,STRING
ADDRESS_POLY_20221231,CITY,YES,STRING
ADDRESS_POLY_20221231,STATE,YES,STRING
ADDRESS_POLY_20221231,ZIP,YES,INT64
ADDRESS_POLY_20221231,ZIP4,YES,STRING
ADDRESS_POLY_20221231,ZBA_PR_USE,YES,STRING
ADDRESS_POLY_20221231,CNTY_FIPS,YES,INT64
ADDRESS_POLY_20221231,ADDR_CONF,YES,INT64
ADDRESS_POLY_20221231,ID,YES,INT64
ADDRESS_POLY_20221231,STATUS,YES,STRING
ADDRESS_POLY_20221231,AVAILABILTY_DATE,YES,STRING
ADDRESS_POLY_20221231,SERVING_WIRE_CENTER_CLLI,YES,STRING
ADDRESS_POLY_20221231,SERVING_WIRE_CENTER_NAME,YES,STRING
ADDRESS_POLY_20221231,SERVICE_TYPE,YES,STRING
SAP_BRSPD_V,COMPANY_CODE,YES,STRING
SAP_BRSPD_V,DOCUMENT_NO,YES,STRING
SAP_BRSPD_V,DOCUMENT_LINE_NO,YES,STRING
SAP_BRSPD_V,DOCUMENT_UNIQUE,YES,STRING
SAP_BRSPD_V,FISCAL_YEAR,YES,STRING
SAP_BRSPD_V,STATE,YES,STRING
SAP_BRSPD_V,DOCUMENT_DATE,YES,DATE
SAP_BRSPD_V,DOCUMENT_TYPE,YES,STRING
SAP_BRSPD_V,POSTING_DATE,YES,DATE
SAP_BRSPD_V,VENDOR_INVOICE_NO,YES,STRING
SAP_BRSPD_V,OBJECT,YES,STRING
SAP_BRSPD_V,ACDOCA_OBJECT,YES,STRING
SAP_BRSPD_V,OBJECT_DESCRIPTION,YES,STRING
SAP_BRSPD_V,WBS,YES,STRING
SAP_BRSPD_V,MATERIAL_LINE_ITEM_CODE,YES,STRING
SAP_BRSPD_V,PURCHASE_ORDER,YES,STRING
SAP_BRSPD_V,MATERIAL_LINE_ITEM_DESCRIPTION,YES,STRING
SAP_BRSPD_V,COST_ELEMENT,YES,STRING
SAP_BRSPD_V,COST_ELEMENT_NAME,YES,STRING
SAP_BRSPD_V,OFFSETTING_ACCOUNT,YES,STRING
SAP_BRSPD_V,REG_ACCOUNT,YES,STRING
SAP_BRSPD_V,REG_ACCOUNT_DESCRIPTION,YES,STRING
SAP_BRSPD_V,VAL_CO_AREA_CRCY,YES,NUMERIC
SAP_BRSPD_V,OPERATION_FLAG,YES,STRING
SAP_BRSPD_V,SAP_TICKET_ID,YES,STRING
SAP_BRSPD_V,TICKET_PROPERTIES_ID,YES,STRING
SAP_BRSPD_V,TICKET_STATUS,YES,STRING
SAP_BRSPD_V,TICKET_TYPE,YES,STRING
SAP_BRSPD_V,TICKET_TYPE_CATEGORY,YES,STRING
SAP_BRSPD_V,TICKET_CREATED_DATETIME,YES,DATETIME
SAP_BRSPD_V,TICKET_START_DATETIME,YES,DATETIME
SAP_BRSPD_V,TICKET_DUE_DATETIME,YES,DATETIME
SAP_BRSPD_V,TICKET_CREATOR_USERNAME,YES,STRING
SAP_BRSPD_V,TICKET_ASSIGNED_USERNAME,YES,STRING
SAP_BRSPD_V,TICKET_ASSIGNED_DATETIME,YES,DATETIME
SAP_BRSPD_V,TICKET_REGION,YES,STRING
SAP_BRSPD_V,PARENT_TICKET_PROJECT_NAME,YES,STRING
SAP_BRSPD_V,PARSED_CLLI,YES,STRING
SAP_BRSPD_V,WC_TICKET_CLLI,YES,STRING
SAP_BRSPD_V,WC_SAP_PROJECT_NUMBER,YES,STRING
SAP_BRSPD_V,WC_PROFILE,YES,STRING
SAP_BRSPD_V,WC_COMPANY_CODE,YES,STRING
SAP_BRSPD_V,WC_INVESTMENT_YEAR,YES,STRING
SAP_BRSPD_V,WC_CONTRACTOR,YES,STRING
SAP_BRSPD_V,WC_REQUESTOR_COST_CENTER,YES,STRING
SAP_BRSPD_V,WC_RESPONDER_COST_CENTER,YES,STRING
SAP_BRSPD_V,WC_CITY,YES,STRING
SAP_BRSPD_V,WC_STATE,YES,STRING
SAP_BRSPD_V,WC_ZIP,YES,STRING
SAP_BRSPD_V,WC_LOCATION,YES,STRING
SAP_BRSPD_V,WBS_ID,YES,NUMERIC
SAP_BRSPD_V,WBS_STATUS,YES,STRING
SAP_BRSPD_V,WBS_ELEMENT,YES,STRING
SAP_BRSPD_V,WBS_STATISTICAL,YES,BOOL
SAP_BRSPD_V,WBS_INTEREST_PROFILE,YES,STRING
SAP_BRSPD_V,WBS_INVESTMENT_PROFILE,YES,STRING
SAP_BRSPD_V,WBS_REG_ACCOUNT,YES,STRING
SAP_BRSPD_V,WBS_WC_NAME,YES,STRING
SAP_BRSPD_V,ADDRESS_COUNT,YES,INT64
SAP_BRSPD_V,PREM_COUNT,YES,INT64
ADDRESS_POLY_20230131,STR_NUM,YES,STRING
ADDRESS_POLY_20230131,STR,YES,STRING
ADDRESS_POLY_20230131,UNIT_DES,YES,STRING
ADDRESS_POLY_20230131,UNIT_NUM,YES,STRING
ADDRESS_POLY_20230131,CITY,YES,STRING
ADDRESS_POLY_20230131,STATE,YES,STRING
ADDRESS_POLY_20230131,ZIP,YES,INT64
ADDRESS_POLY_20230131,ZIP4,YES,STRING
ADDRESS_POLY_20230131,ZBA_PR_USE,YES,STRING
ADDRESS_POLY_20230131,CNTY_FIPS,YES,INT64
ADDRESS_POLY_20230131,ADDR_CONF,YES,INT64
ADDRESS_POLY_20230131,ID,YES,INT64
ADDRESS_POLY_20230131,STATUS,YES,STRING
ADDRESS_POLY_20230131,AVAILABILTY_DATE,YES,STRING
ADDRESS_POLY_20230131,SERVING_WIRE_CENTER_CLLI,YES,STRING
ADDRESS_POLY_20230131,SERVING_WIRE_CENTER_NAME,YES,STRING
ADDRESS_POLY_20230131,SERVICE_TYPE,YES,STRING
ADDRESSABLE_PREMS_20221231,SOURCE,YES,STRING
ADDRESSABLE_PREMS_20221231,STATE,YES,STRING
ADDRESSABLE_PREMS_20221231,WC,YES,STRING
ADDRESSABLE_PREMS_20221231,MONTH,YES,DATE
ADDRESSABLE_PREMS_20221231,CT,YES,INT64
MILESTONE_REPORT_V,TICKET_PROPERTIES_ID,YES,STRING
MILESTONE_REPORT_V,TICKET_CREATOR_USERNAME,YES,STRING
MILESTONE_REPORT_V,TICKET_ASSIGNED_USERNAME,YES,STRING
MILESTONE_REPORT_V,TICKET_STATUS,YES,STRING
MILESTONE_REPORT_V,TICKET_TYPE,YES,STRING
MILESTONE_REPORT_V,TICKET_TYPE_CATEGORY,YES,STRING
MILESTONE_REPORT_V,TICKET_CANCELLED_DATETIME,YES,DATETIME
MILESTONE_REPORT_V,TICKET_CREATED_DATETIME,YES,DATETIME
