table_name,column_name,is_nullable,data_type
MILESTONE_REPORT_V,TICKET_ASSIGNED_DATETIME,YES,DATETIME
MILESTONE_REPORT_V,TICKET_LAST_MODIFIED_DATETIME,YES,DATETIME
MILESTONE_REPORT_V,TICKET_GROUP,YES,STRING
MILESTONE_REPORT_V,TICKET_REGION,YES,STRING
MILESTONE_REPORT_V,TICKET_UPDATE_DATETIME,YES,DATETIME
MILESTONE_REPORT_V,TICKET_PROJECT_NAME,YES,STRING
MILESTONE_REPORT_V,TICKET_START_DATETIME,YES,DATETIME
MILESTONE_REPORT_V,TICKET_DUE_DATETIME,YES,DATETIME
MILESTONE_REPORT_V,TICKET_TICKET_DETAILS,YES,STRING
MILESTONE_REPORT_V,TICKET_ONSITE_DATETIME,YES,DATETIME
MILESTONE_REPORT_V,TICKET_PROJECT,YES,STRING
MILESTONE_REPORT_V,WC_TICKET_ID,YES,STRING
MILESTONE_REPORT_V,WC_PROPERTIES_TICKET_GROUP,YES,STRING
MILESTONE_REPORT_V,WC_PROFILE,YES,STRING
MILESTONE_REPORT_V,WC_COMPANY_CODE,YES,STRING
MILESTONE_REPORT_V,WC_INVESTMENT_YEAR,YES,STRING
MILESTONE_REPORT_V,WC_APPROVAL_YEAR,YES,INT64
MILESTONE_REPORT_V,WC_SAP_PROJECT_NUMBER,YES,STRING
MILESTONE_REPORT_V,WC_SAP_WBS_EXPENSE,YES,STRING
MILESTONE_REPORT_V,WC_SAP_WBS_CAPITAL,YES,STRING
MILESTONE_REPORT_V,WC_SAP_STATUS,YES,STRING
MILESTONE_REPORT_V,WC_SAP_LOG,YES,STRING
MILESTONE_REPORT_V,WC_REQUESTOR_COST_CENTER,YES,STRING
MILESTONE_REPORT_V,WC_RESPONDER_COST_CENTER,YES,STRING
MILESTONE_REPORT_V,WC_CONTRACTOR,YES,STRING
MILESTONE_REPORT_V,WC_CITY,YES,STRING
MILESTONE_REPORT_V,WC_STATE,YES,STRING
MILESTONE_REPORT_V,WC_ZIP,YES,STRING
MILESTONE_REPORT_V,WC_CLLI,YES,STRING
MILESTONE_REPORT_V,WC_STREET,YES,STRING
MILESTONE_REPORT_V,WC_LOCATION,YES,STRING
MILESTONE_REPORT_V,WC_ROUTE_OH,YES,FLOAT64
MILESTONE_REPORT_V,WC_ROUTE_UG,YES,FLOAT64
MILESTONE_REPORT_V,WC_DTAPS_UG,YES,INT64
MILESTONE_REPORT_V,WC_DTAPS_OH,YES,INT64
MILESTONE_REPORT_V,DELIVERABLE_ID,YES,INT64
MILESTONE_REPORT_V,DELIVERABLE_INTERNAL_NAME,YES,STRING
MILESTONE_REPORT_V,DELIVERABLE_PROPOSED_START,YES,STRING
MILESTONE_REPORT_V,DELIVERABLE_PROPOSED_END,YES,STRING
MILESTONE_REPORT_V,DELIVERABLE_ACTUAL_START,YES,STRING
MILESTONE_REPORT_V,DELIVERABLE_ACTUAL_END,YES,STRING
MILESTONE_REPORT_V,DELIVERABLE_STATUS,YES,STRING
MILESTONE_REPORT_V,DELIVERABLE_CREATED_AT,YES,TIMESTAMP
MILESTONE_REPORT_V,ADDRESS_COUNT,YES,INT64
MILESTONE_REPORT_V,PREM_COUNT,YES,INT64
TEST_TICKET_OVERVIEW_V,TICKET_PROPERTIES_ID,YES,STRING
TEST_TICKET_OVERVIEW_V,TICKET_CREATOR_USERNAME,YES,STRING
TEST_TICKET_OVERVIEW_V,TICKET_ASSIGNED_USERNAME,YES,STRING
TEST_TICKET_OVERVIEW_V,TICKET_STATUS,YES,STRING
TEST_TICKET_OVERVIEW_V,TICKET_TYPE,YES,STRING
TEST_TICKET_OVERVIEW_V,TICKET_TYPE_CATEGORY,YES,STRING
TEST_TICKET_OVERVIEW_V,TICKET_CANCELLED_DATETIME,YES,DATETIME
TEST_TICKET_OVERVIEW_V,TICKET_CREATED_DATETIME,YES,DATETIME
TEST_TICKET_OVERVIEW_V,TICKET_ASSIGNED_DATETIME,YES,DATETIME
TEST_TICKET_OVERVIEW_V,TICKET_LAST_MODIFIED_DATETIME,YES,DATETIME
TEST_TICKET_OVERVIEW_V,TICKET_GROUP,YES,STRING
TEST_TICKET_OVERVIEW_V,TICKET_REGION,YES,STRING
TEST_TICKET_OVERVIEW_V,TICKET_UPDATE_DATETIME,YES,DATETIME
TEST_TICKET_OVERVIEW_V,TICKET_START_DATETIME,YES,DATETIME
TEST_TICKET_OVERVIEW_V,TICKET_DUE_DATETIME,YES,DATETIME
TEST_TICKET_OVERVIEW_V,TICKET_TICKET_DETAILS,YES,STRING
TEST_TICKET_OVERVIEW_V,TICKET_ONSITE_DATETIME,YES,DATETIME
TEST_TICKET_OVERVIEW_V,TICKET_PROJECT,YES,STRING
TEST_TICKET_OVERVIEW_V,PARENT_TICKET_PROJECT_NAME,YES,STRING
TEST_TICKET_OVERVIEW_V,PARSED_CLLI,YES,STRING
TEST_TICKET_OVERVIEW_V,WC_TICKET_CLLI,YES,STRING
TEST_TICKET_OVERVIEW_V,WC_TICKET_ID,YES,STRING
TEST_TICKET_OVERVIEW_V,WC_PROPERTIES_TICKET_GROUP,YES,STRING
TEST_TICKET_OVERVIEW_V,WC_PROFILE,YES,STRING
TEST_TICKET_OVERVIEW_V,WC_COMPANY_CODE,YES,STRING
TEST_TICKET_OVERVIEW_V,WC_INVESTMENT_YEAR,YES,STRING
TEST_TICKET_OVERVIEW_V,WC_APPROVAL_YEAR,YES,INT64
TEST_TICKET_OVERVIEW_V,WC_SAP_PROJECT_NUMBER,YES,STRING
TEST_TICKET_OVERVIEW_V,WC_SAP_WBS_EXPENSE,YES,STRING
TEST_TICKET_OVERVIEW_V,WC_SAP_WBS_CAPITAL,YES,STRING
TEST_TICKET_OVERVIEW_V,WC_SAP_STATUS,YES,STRING
TEST_TICKET_OVERVIEW_V,WC_SAP_LOG,YES,STRING
TEST_TICKET_OVERVIEW_V,WC_REQUESTOR_COST_CENTER,YES,STRING
TEST_TICKET_OVERVIEW_V,WC_RESPONDER_COST_CENTER,YES,STRING
TEST_TICKET_OVERVIEW_V,WC_START_DATE_PLANNING,YES,STRING
TEST_TICKET_OVERVIEW_V,WC_END_DATE_PLANNING,YES,DATETIME
TEST_TICKET_OVERVIEW_V,WC_START_DATE_SURVEY,YES,DATETIME
TEST_TICKET_OVERVIEW_V,WC_END_DATE_SURVEY,YES,DATETIME
TEST_TICKET_OVERVIEW_V,WC_START_DATE_PERMIT,YES,DATETIME
TEST_TICKET_OVERVIEW_V,WC_END_DATE_PERMIT,YES,DATETIME
TEST_TICKET_OVERVIEW_V,WC_START_DATE_CONSTRUCTION,YES,DATETIME
TEST_TICKET_OVERVIEW_V,WC_END_DATE_CONSTRUCTION,YES,DATETIME
TEST_TICKET_OVERVIEW_V,WC_CONTRACTOR,YES,STRING
TEST_TICKET_OVERVIEW_V,WC_CITY,YES,STRING
TEST_TICKET_OVERVIEW_V,WC_STATE,YES,STRING
TEST_TICKET_OVERVIEW_V,WC_ZIP,YES,STRING
TEST_TICKET_OVERVIEW_V,WC_STREET,YES,STRING
TEST_TICKET_OVERVIEW_V,WC_LOCATION,YES,STRING
TEST_TICKET_OVERVIEW_V,WC_ROUTE_OH,YES,FLOAT64
TEST_TICKET_OVERVIEW_V,WC_ROUTE_UG,YES,FLOAT64
TEST_TICKET_OVERVIEW_V,WC_DTAPS_UG,YES,INT64
TEST_TICKET_OVERVIEW_V,WC_DTAPS_OH,YES,INT64
TEST_TICKET_OVERVIEW_V,SURVEY_PROPERTIES_ID,YES,STRING
TEST_TICKET_OVERVIEW_V,SURVEY_ACTUAL_START_DATE,YES,DATETIME
TEST_TICKET_OVERVIEW_V,SURVEY_ACTUAL_END_DATE,YES,DATETIME
TEST_TICKET_OVERVIEW_V,DTAP_PROPERTIES_ID,YES,INT64
TEST_TICKET_OVERVIEW_V,DTAP_TICKET_ID,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_CONTRACTOR,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_ACTUAL_START_DATE,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_ACTUAL_END_DATE,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_PLACEMENT,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_NAME,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_REFERENCE,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_PASS_FAIL_1,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_READING_1,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_PASS_FAIL_2,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_READING_2,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_PASS_FAIL_3,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_READING_3,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_PASS_FAIL_4,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_READING_4,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_PASS_FAIL_5,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_READING_5,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_PASS_FAIL_6,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_READING_6,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_RUN_PASS_FAIL_1,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_RUN_READING_1,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_RUN_PASS_FAIL_2,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_RUN_READING_2,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_RUN_PASS_FAIL_3,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_RUN_READING_3,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_RUN_PASS_FAIL_4,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_RUN_READING_4,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_RUN_PASS_FAIL_5,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_RUN_READING_5,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_RUN_PASS_FAIL_6,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_RUN_READING_6,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_UNDERGROUND_FOOTAGE,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_UNDERGROUND_WIDTH,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_UNDERGROUND_DEPTH,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_BURIED_FOOTAGE,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_BURIED_WIDTH,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_BURIED_DEPTH,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_AERIAL_FOOTAGE,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_AERIAL_COMPLETE,YES,STRING
TEST_TICKET_OVERVIEW_V,DTAP_BURRIED_COMPLETE,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_PROPERTIES_ID,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_TICKET_ID,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_AERIAL_FOOTAGE,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_PATH_UNDERGROUND_DEPTH,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_CABLE_LENGTH,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_TICKET_GROUP,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_COMMENTS,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_START_DATE,YES,DATETIME
TEST_TICKET_OVERVIEW_V,FEEDER_END_DATE,YES,DATETIME
TEST_TICKET_OVERVIEW_V,FEEDER_BURRIED_COMPLETE,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_AERIAL_COMPLETE,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_PLACEMENT,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_PATH_UG_WIDTH,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_PROPERTIES_PARENT,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_UG_FOOTAGE,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_BURIED_FOOTAGE,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_NOOF_CABLES,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_LAST_MODIFIED_DATETIME,YES,DATETIME
TEST_TICKET_OVERVIEW_V,FEEDER_PATH_BURIED_FOOTAGE,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_TOTAL_FOOTAGE,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_PATH_AERIAL_FOOTAGE,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_PROPERTIES_TYPE,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_PATH_UNDERGROUND_FOOTAGE,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_CONTRACTOR,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_PATH_TRENCH_MATERIAL,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_PATH_BURIED_DEPTH,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_ADDRESS,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_PROPERTIES_REFERENCE,YES,STRING
TEST_TICKET_OVERVIEW_V,FEEDER_PATH_BURIED_WIDTH,YES,STRING
TEST_TICKET_OVERVIEW_V,PERMIT_PROPERTIES_ID,YES,INT64
TEST_TICKET_OVERVIEW_V,PERMIT_TICKET_ID,YES,STRING
TEST_TICKET_OVERVIEW_V,PERMIT_PROPERTIES_PARENT,YES,STRING
TEST_TICKET_OVERVIEW_V,PERMIT_CONTRACTOR,YES,STRING
TEST_TICKET_OVERVIEW_V,PERMIT_TICKET_GROUP,YES,STRING
TEST_TICKET_OVERVIEW_V,PERMIT_ADDRESS,YES,STRING
TEST_TICKET_OVERVIEW_V,PERMIT_START_DATE,YES,DATETIME
TEST_TICKET_OVERVIEW_V,PERMIT_END_DATE,YES,DATETIME
TEST_TICKET_OVERVIEW_V,PERMIT_AERIAL_COMPLETE,YES,STRING
TEST_TICKET_OVERVIEW_V,PERMIT_BURRIED_COMPLETE,YES,STRING
ADDRESS_POLY,STR_NUM,YES,STRING
ADDRESS_POLY,STR,YES,STRING
ADDRESS_POLY,UNIT_DES,YES,STRING
ADDRESS_POLY,UNIT_NUM,YES,STRING
ADDRESS_POLY,CITY,YES,STRING
ADDRESS_POLY,STATE,YES,STRING
ADDRESS_POLY,ZIP,YES,INT64
ADDRESS_POLY,ZIP4,YES,STRING
ADDRESS_POLY,ZBA_PR_USE,YES,STRING
ADDRESS_POLY,CNTY_FIPS,YES,INT64
ADDRESS_POLY,ADDR_CONF,YES,INT64
ADDRESS_POLY,ID,YES,INT64
ADDRESS_POLY,STATUS,YES,STRING
ADDRESS_POLY,AVAILABILTY_DATE,YES,STRING
ADDRESS_POLY,SERVING_WIRE_CENTER_CLLI,YES,STRING
ADDRESS_POLY,SERVING_WIRE_CENTER_NAME,YES,STRING
ADDRESS_POLY,SERVICE_TYPE,YES,STRING
HLD_Complete_Address Report20230410,address_id,YES,STRING
HLD_Complete_Address Report20230410,address,YES,STRING
HLD_Complete_Address Report20230410,house_no,YES,STRING
HLD_Complete_Address Report20230410,sub_location,YES,STRING
HLD_Complete_Address Report20230410,street_name,YES,STRING
HLD_Complete_Address Report20230410,street_suffix,YES,STRING
HLD_Complete_Address Report20230410,city,YES,STRING
HLD_Complete_Address Report20230410,state,YES,STRING
HLD_Complete_Address Report20230410,postal_cd,YES,STRING
HLD_Complete_Address Report20230410,wcname,YES,STRING
HLD_Complete_Address Report20230410,wirecenter_id,YES,STRING
HLD_Complete_Address Report20230410,address_type,YES,STRING
HLD_Complete_Address Report20230410,sfu,YES,BOOL
HLD_Complete_Address Report20230410,mdu,YES,BOOL
HLD_Complete_Address Report20230410,mdu_cnt,YES,STRING
HLD_Complete_Address Report20230410,latitude,YES,STRING
HLD_Complete_Address Report20230410,longitude,YES,STRING
HLD_Complete_Address Report20230410,geo_precision,YES,STRING
HLD_Complete_Address Report20230410,addr_source,YES,STRING
HLD_Complete_Address Report20230410,address_status,YES,STRING
HLD_Complete_Address Report20230410,address_tech,YES,STRING
HLD_Complete_Address Report20230410,altman_fiber_build,YES,BOOL
HLD_Complete_Address Report20230410,brightspeed_fiber_enabled,YES,STRING
HLD_Complete_Address Report20230410,enhanced_match,YES,STRING
HLD_Complete_Address Report20230410,footnote,YES,STRING
HLD_Complete_Address Report20230410,match_code,YES,STRING
HLD_Complete_Address Report20230410,property_type,YES,STRING
HLD_Complete_Address Report20230410,site_cd,YES,STRING
HLD_Complete_Address Report20230410,dtap,YES,STRING
HLD_Complete_Address Report20230410,terminal,YES,STRING
HLD_Complete_Address Report20230410,drop_feed,YES,STRING
HLD_Complete_Address Report20230410,drop_length,YES,FLOAT64
HLD_Complete_Address Report20230410,served_households,YES,INT64
HLD_Complete_Address Report20230410,pre_survey_drops,YES,STRING
HLD_Complete_Address Report20230410_2,address_id,YES,STRING
HLD_Complete_Address Report20230410_2,address,YES,STRING
HLD_Complete_Address Report20230410_2,house_no,YES,STRING
HLD_Complete_Address Report20230410_2,sub_location,YES,STRING
HLD_Complete_Address Report20230410_2,street_name,YES,STRING
HLD_Complete_Address Report20230410_2,street_suffix,YES,STRING
HLD_Complete_Address Report20230410_2,city,YES,STRING
HLD_Complete_Address Report20230410_2,state,YES,STRING
HLD_Complete_Address Report20230410_2,postal_cd,YES,STRING
HLD_Complete_Address Report20230410_2,wcname,YES,STRING
HLD_Complete_Address Report20230410_2,wirecenter_id,YES,STRING
HLD_Complete_Address Report20230410_2,address_type,YES,STRING
HLD_Complete_Address Report20230410_2,sfu,YES,BOOL
HLD_Complete_Address Report20230410_2,mdu,YES,BOOL
HLD_Complete_Address Report20230410_2,mdu_cnt,YES,STRING
HLD_Complete_Address Report20230410_2,latitude,YES,STRING
HLD_Complete_Address Report20230410_2,longitude,YES,STRING
HLD_Complete_Address Report20230410_2,geo_precision,YES,STRING
HLD_Complete_Address Report20230410_2,addr_source,YES,STRING
HLD_Complete_Address Report20230410_2,address_status,YES,STRING
HLD_Complete_Address Report20230410_2,address_tech,YES,STRING
HLD_Complete_Address Report20230410_2,altman_fiber_build,YES,BOOL
HLD_Complete_Address Report20230410_2,brightspeed_fiber_enabled,YES,STRING
HLD_Complete_Address Report20230410_2,enhanced_match,YES,STRING
HLD_Complete_Address Report20230410_2,footnote,YES,STRING
HLD_Complete_Address Report20230410_2,match_code,YES,STRING
HLD_Complete_Address Report20230410_2,property_type,YES,STRING
HLD_Complete_Address Report20230410_2,site_cd,YES,STRING
HLD_Complete_Address Report20230410_2,dtap,YES,STRING
HLD_Complete_Address Report20230410_2,terminal,YES,STRING
HLD_Complete_Address Report20230410_2,drop_feed,YES,STRING
HLD_Complete_Address Report20230410_2,drop_length,YES,FLOAT64
HLD_Complete_Address Report20230410_2,served_households,YES,INT64
HLD_Complete_Address Report20230410_2,pre_survey_drops,YES,STRING
SAP_OVERVIEW_V,COMPANY_CODE,YES,STRING
SAP_OVERVIEW_V,DOCUMENT_NO,YES,STRING
SAP_OVERVIEW_V,DOCUMENT_LINE_NO,YES,STRING
SAP_OVERVIEW_V,DOCUMENT_UNIQUE,YES,STRING
SAP_OVERVIEW_V,FISCAL_YEAR,YES,STRING
SAP_OVERVIEW_V,STATE,YES,STRING
SAP_OVERVIEW_V,DOCUMENT_DATE,YES,DATE
SAP_OVERVIEW_V,DOCUMENT_TYPE,YES,STRING
SAP_OVERVIEW_V,POSTING_DATE,YES,DATE
