table_name,column_name,is_nullable,data_type
SAP_OVERVIEW_V,VENDOR_INVOICE_NO,YES,STRING
SAP_OVERVIEW_V,OBJECT,YES,STRING
SAP_OVERVIEW_V,ACDOCA_OBJECT,YES,STRING
SAP_OVERVIEW_V,OBJECT_DESCRIPTION,YES,STRING
SAP_OVERVIEW_V,WBS,YES,STRING
SAP_OVERVIEW_V,MATERIAL_LINE_ITEM_CODE,YES,STRING
SAP_OVERVIEW_V,PURCHASE_ORDER,YES,STRING
SAP_OVERVIEW_V,MATERIAL_LINE_ITEM_DESCRIPTION,YES,STRING
SAP_OVERVIEW_V,COST_ELEMENT,YES,STRING
SAP_OVERVIEW_V,COST_ELEMENT_NAME,YES,STRING
SAP_OVERVIEW_V,OFFSETTING_ACCOUNT,YES,STRING
SAP_OVERVIEW_V,REG_ACCOUNT,YES,STRING
SAP_OVERVIEW_V,REG_ACCOUNT_DESCRIPTION,YES,STRING
SAP_OVERVIEW_V,VAL_CO_AREA_CRCY,YES,NUMERIC
SAP_OVERVIEW_V,OPERATION_FLAG,YES,STRING
SAP_OVERVIEW_V,SAP_TICKET_ID,YES,STRING
SAP_OVERVIEW_V,TICKET_PROPERTIES_ID,YES,STRING
SAP_OVERVIEW_V,TICKET_STATUS,YES,STRING
SAP_OVERVIEW_V,TICKET_TYPE,YES,STRING
SAP_OVERVIEW_V,TICKET_TYPE_CATEGORY,YES,STRING
SAP_OVERVIEW_V,TICKET_CREATED_DATETIME,YES,DATETIME
SAP_OVERVIEW_V,TICKET_START_DATETIME,YES,DATETIME
SAP_OVERVIEW_V,TICKET_DUE_DATETIME,YES,DATETIME
SAP_OVERVIEW_V,TICKET_CREATOR_USERNAME,YES,STRING
SAP_OVERVIEW_V,TICKET_ASSIGNED_USERNAME,YES,STRING
SAP_OVERVIEW_V,TICKET_ASSIGNED_DATETIME,YES,DATETIME
SAP_OVERVIEW_V,TICKET_REGION,YES,STRING
SAP_OVERVIEW_V,PARENT_TICKET_PROJECT_NAME,YES,STRING
SAP_OVERVIEW_V,PARSED_CLLI,YES,STRING
SAP_OVERVIEW_V,WC_TICKET_CLLI,YES,STRING
SAP_OVERVIEW_V,WC_SAP_PROJECT_NUMBER,YES,STRING
SAP_OVERVIEW_V,WC_PROFILE,YES,STRING
SAP_OVERVIEW_V,WC_COMPANY_CODE,YES,STRING
SAP_OVERVIEW_V,WC_INVESTMENT_YEAR,YES,STRING
SAP_OVERVIEW_V,WC_CONTRACTOR,YES,STRING
SAP_OVERVIEW_V,WC_REQUESTOR_COST_CENTER,YES,STRING
SAP_OVERVIEW_V,WC_RESPONDER_COST_CENTER,YES,STRING
SAP_OVERVIEW_V,WC_CITY,YES,STRING
SAP_OVERVIEW_V,WC_STATE,YES,STRING
SAP_OVERVIEW_V,WC_ZIP,YES,STRING
SAP_OVERVIEW_V,WC_LOCATION,YES,STRING
SAP_OVERVIEW_V,WBS_ID,YES,NUMERIC
SAP_OVERVIEW_V,WBS_STATUS,YES,STRING
SAP_OVERVIEW_V,WBS_ELEMENT,YES,STRING
SAP_OVERVIEW_V,WBS_STATISTICAL,YES,BOOL
SAP_OVERVIEW_V,WBS_INTEREST_PROFILE,YES,STRING
SAP_OVERVIEW_V,WBS_INVESTMENT_PROFILE,YES,STRING
SAP_OVERVIEW_V,WBS_REG_ACCOUNT,YES,STRING
SAP_OVERVIEW_V,WBS_WC_NAME,YES,STRING
SAP_OVERVIEW_V,ADDRESS_COUNT,YES,INT64
SAP_OVERVIEW_V,PREM_COUNT,YES,INT64
TICKET_OVERVIEW_V,TICKET_PROPERTIES_ID,YES,STRING
TICKET_OVERVIEW_V,TICKET_CREATOR_USERNAME,YES,STRING
TICKET_OVERVIEW_V,TICKET_ASSIGNED_USERNAME,YES,STRING
TICKET_OVERVIEW_V,TICKET_STATUS,YES,STRING
TICKET_OVERVIEW_V,TICKET_TYPE,YES,STRING
TICKET_OVERVIEW_V,TICKET_TYPE_CATEGORY,YES,STRING
TICKET_OVERVIEW_V,TICKET_CANCELLED_DATETIME,YES,DATETIME
TICKET_OVERVIEW_V,TICKET_CREATED_DATETIME,YES,DATETIME
TICKET_OVERVIEW_V,TICKET_ASSIGNED_DATETIME,YES,DATETIME
TICKET_OVERVIEW_V,TICKET_LAST_MODIFIED_DATETIME,YES,DATETIME
TICKET_OVERVIEW_V,TICKET_GROUP,YES,STRING
TICKET_OVERVIEW_V,TICKET_REGION,YES,STRING
TICKET_OVERVIEW_V,TICKET_UPDATE_DATETIME,YES,DATETIME
TICKET_OVERVIEW_V,TICKET_START_DATETIME,YES,DATETIME
TICKET_OVERVIEW_V,TICKET_DUE_DATETIME,YES,DATETIME
TICKET_OVERVIEW_V,TICKET_TICKET_DETAILS,YES,STRING
TICKET_OVERVIEW_V,TICKET_ONSITE_DATETIME,YES,DATETIME
TICKET_OVERVIEW_V,TICKET_PROJECT,YES,STRING
TICKET_OVERVIEW_V,PARENT_TICKET_PROJECT_NAME,YES,STRING
TICKET_OVERVIEW_V,PARSED_CLLI,YES,STRING
TICKET_OVERVIEW_V,WC_TICKET_CLLI,YES,STRING
TICKET_OVERVIEW_V,WC_TICKET_ID,YES,STRING
TICKET_OVERVIEW_V,WC_PROPERTIES_TICKET_GROUP,YES,STRING
TICKET_OVERVIEW_V,WC_PROFILE,YES,STRING
TICKET_OVERVIEW_V,WC_COMPANY_CODE,YES,STRING
TICKET_OVERVIEW_V,WC_INVESTMENT_YEAR,YES,STRING
TICKET_OVERVIEW_V,WC_APPROVAL_YEAR,YES,INT64
TICKET_OVERVIEW_V,WC_SAP_PROJECT_NUMBER,YES,STRING
TICKET_OVERVIEW_V,WC_SAP_WBS_EXPENSE,YES,STRING
TICKET_OVERVIEW_V,WC_SAP_WBS_CAPITAL,YES,STRING
TICKET_OVERVIEW_V,WC_SAP_STATUS,YES,STRING
TICKET_OVERVIEW_V,WC_SAP_LOG,YES,STRING
TICKET_OVERVIEW_V,WC_REQUESTOR_COST_CENTER,YES,STRING
TICKET_OVERVIEW_V,WC_RESPONDER_COST_CENTER,YES,STRING
TICKET_OVERVIEW_V,WC_START_DATE_PLANNING,YES,STRING
TICKET_OVERVIEW_V,WC_END_DATE_PLANNING,YES,DATETIME
TICKET_OVERVIEW_V,WC_START_DATE_SURVEY,YES,DATETIME
TICKET_OVERVIEW_V,WC_END_DATE_SURVEY,YES,DATETIME
TICKET_OVERVIEW_V,WC_START_DATE_PERMIT,YES,DATETIME
TICKET_OVERVIEW_V,WC_END_DATE_PERMIT,YES,DATETIME
TICKET_OVERVIEW_V,WC_START_DATE_CONSTRUCTION,YES,DATETIME
TICKET_OVERVIEW_V,WC_END_DATE_CONSTRUCTION,YES,DATETIME
TICKET_OVERVIEW_V,WC_CONTRACTOR,YES,STRING
TICKET_OVERVIEW_V,WC_CITY,YES,STRING
TICKET_OVERVIEW_V,WC_STATE,YES,STRING
TICKET_OVERVIEW_V,WC_ZIP,YES,STRING
TICKET_OVERVIEW_V,WC_STREET,YES,STRING
TICKET_OVERVIEW_V,WC_LOCATION,YES,STRING
TICKET_OVERVIEW_V,WC_ROUTE_OH,YES,FLOAT64
TICKET_OVERVIEW_V,WC_ROUTE_UG,YES,FLOAT64
TICKET_OVERVIEW_V,WC_DTAPS_UG,YES,INT64
TICKET_OVERVIEW_V,WC_DTAPS_OH,YES,INT64
TICKET_OVERVIEW_V,SURVEY_PROPERTIES_ID,YES,STRING
TICKET_OVERVIEW_V,SURVEY_ACTUAL_START_DATE,YES,DATETIME
TICKET_OVERVIEW_V,SURVEY_ACTUAL_END_DATE,YES,DATETIME
TICKET_OVERVIEW_V,DTAP_PROPERTIES_ID,YES,INT64
TICKET_OVERVIEW_V,DTAP_TICKET_ID,YES,STRING
TICKET_OVERVIEW_V,DTAP_CONTRACTOR,YES,STRING
TICKET_OVERVIEW_V,DTAP_ACTUAL_START_DATE,YES,STRING
TICKET_OVERVIEW_V,DTAP_ACTUAL_END_DATE,YES,STRING
TICKET_OVERVIEW_V,DTAP_PLACEMENT,YES,STRING
TICKET_OVERVIEW_V,DTAP_NAME,YES,STRING
TICKET_OVERVIEW_V,DTAP_REFERENCE,YES,STRING
TICKET_OVERVIEW_V,DTAP_PASS_FAIL_1,YES,STRING
TICKET_OVERVIEW_V,DTAP_READING_1,YES,STRING
TICKET_OVERVIEW_V,DTAP_PASS_FAIL_2,YES,STRING
TICKET_OVERVIEW_V,DTAP_READING_2,YES,STRING
TICKET_OVERVIEW_V,DTAP_PASS_FAIL_3,YES,STRING
TICKET_OVERVIEW_V,DTAP_READING_3,YES,STRING
TICKET_OVERVIEW_V,DTAP_PASS_FAIL_4,YES,STRING
TICKET_OVERVIEW_V,DTAP_READING_4,YES,STRING
TICKET_OVERVIEW_V,DTAP_PASS_FAIL_5,YES,STRING
TICKET_OVERVIEW_V,DTAP_READING_5,YES,STRING
TICKET_OVERVIEW_V,DTAP_PASS_FAIL_6,YES,STRING
TICKET_OVERVIEW_V,DTAP_READING_6,YES,STRING
TICKET_OVERVIEW_V,DTAP_RUN_PASS_FAIL_1,YES,STRING
TICKET_OVERVIEW_V,DTAP_RUN_READING_1,YES,STRING
TICKET_OVERVIEW_V,DTAP_RUN_PASS_FAIL_2,YES,STRING
TICKET_OVERVIEW_V,DTAP_RUN_READING_2,YES,STRING
TICKET_OVERVIEW_V,DTAP_RUN_PASS_FAIL_3,YES,STRING
TICKET_OVERVIEW_V,DTAP_RUN_READING_3,YES,STRING
TICKET_OVERVIEW_V,DTAP_RUN_PASS_FAIL_4,YES,STRING
TICKET_OVERVIEW_V,DTAP_RUN_READING_4,YES,STRING
TICKET_OVERVIEW_V,DTAP_RUN_PASS_FAIL_5,YES,STRING
TICKET_OVERVIEW_V,DTAP_RUN_READING_5,YES,STRING
TICKET_OVERVIEW_V,DTAP_RUN_PASS_FAIL_6,YES,STRING
TICKET_OVERVIEW_V,DTAP_RUN_READING_6,YES,STRING
TICKET_OVERVIEW_V,DTAP_UNDERGROUND_FOOTAGE,YES,STRING
TICKET_OVERVIEW_V,DTAP_UNDERGROUND_WIDTH,YES,STRING
TICKET_OVERVIEW_V,DTAP_UNDERGROUND_DEPTH,YES,STRING
TICKET_OVERVIEW_V,DTAP_BURIED_FOOTAGE,YES,STRING
TICKET_OVERVIEW_V,DTAP_BURIED_WIDTH,YES,STRING
TICKET_OVERVIEW_V,DTAP_BURIED_DEPTH,YES,STRING
TICKET_OVERVIEW_V,DTAP_AERIAL_FOOTAGE,YES,STRING
TICKET_OVERVIEW_V,DTAP_AERIAL_COMPLETE,YES,STRING
TICKET_OVERVIEW_V,DTAP_BURRIED_COMPLETE,YES,STRING
TICKET_OVERVIEW_V,FEEDER_PROPERTIES_ID,YES,STRING
TICKET_OVERVIEW_V,FEEDER_TICKET_ID,YES,STRING
TICKET_OVERVIEW_V,FEEDER_AERIAL_FOOTAGE,YES,STRING
TICKET_OVERVIEW_V,FEEDER_PATH_UNDERGROUND_DEPTH,YES,STRING
TICKET_OVERVIEW_V,FEEDER_CABLE_LENGTH,YES,STRING
TICKET_OVERVIEW_V,FEEDER_TICKET_GROUP,YES,STRING
TICKET_OVERVIEW_V,FEEDER_COMMENTS,YES,STRING
TICKET_OVERVIEW_V,FEEDER_START_DATE,YES,DATETIME
TICKET_OVERVIEW_V,FEEDER_END_DATE,YES,DATETIME
TICKET_OVERVIEW_V,FEEDER_BURRIED_COMPLETE,YES,STRING
TICKET_OVERVIEW_V,FEEDER_AERIAL_COMPLETE,YES,STRING
TICKET_OVERVIEW_V,FEEDER_PLACEMENT,YES,STRING
TICKET_OVERVIEW_V,FEEDER_PATH_UG_WIDTH,YES,STRING
TICKET_OVERVIEW_V,FEEDER_PROPERTIES_PARENT,YES,STRING
TICKET_OVERVIEW_V,FEEDER_UG_FOOTAGE,YES,STRING
TICKET_OVERVIEW_V,FEEDER_BURIED_FOOTAGE,YES,STRING
TICKET_OVERVIEW_V,FEEDER_NOOF_CABLES,YES,STRING
TICKET_OVERVIEW_V,FEEDER_LAST_MODIFIED_DATETIME,YES,DATETIME
TICKET_OVERVIEW_V,FEEDER_PATH_BURIED_FOOTAGE,YES,STRING
TICKET_OVERVIEW_V,FEEDER_TOTAL_FOOTAGE,YES,STRING
TICKET_OVERVIEW_V,FEEDER_PATH_AERIAL_FOOTAGE,YES,STRING
TICKET_OVERVIEW_V,FEEDER_PROPERTIES_TYPE,YES,STRING
TICKET_OVERVIEW_V,FEEDER_PATH_UNDERGROUND_FOOTAGE,YES,STRING
TICKET_OVERVIEW_V,FEEDER_CONTRACTOR,YES,STRING
TICKET_OVERVIEW_V,FEEDER_PATH_TRENCH_MATERIAL,YES,STRING
TICKET_OVERVIEW_V,FEEDER_PATH_BURIED_DEPTH,YES,STRING
TICKET_OVERVIEW_V,FEEDER_ADDRESS,YES,STRING
TICKET_OVERVIEW_V,FEEDER_PROPERTIES_REFERENCE,YES,STRING
TICKET_OVERVIEW_V,FEEDER_PATH_BURIED_WIDTH,YES,STRING
TICKET_OVERVIEW_V,PERMIT_PROPERTIES_ID,YES,INT64
TICKET_OVERVIEW_V,PERMIT_TICKET_ID,YES,STRING
TICKET_OVERVIEW_V,PERMIT_PROPERTIES_PARENT,YES,STRING
TICKET_OVERVIEW_V,PERMIT_CONTRACTOR,YES,STRING
TICKET_OVERVIEW_V,PERMIT_TICKET_GROUP,YES,STRING
TICKET_OVERVIEW_V,PERMIT_ADDRESS,YES,STRING
TICKET_OVERVIEW_V,PERMIT_START_DATE,YES,DATETIME
TICKET_OVERVIEW_V,PERMIT_END_DATE,YES,DATETIME
TICKET_OVERVIEW_V,PERMIT_AERIAL_COMPLETE,YES,STRING
TICKET_OVERVIEW_V,PERMIT_BURRIED_COMPLETE,YES,STRING
Test_T,ST_PROJECT_ID,YES,STRING
Test_T,PHASE_PROJECTS,YES,STRING
Test_T,PHASE_PROJECT_TYPE,YES,STRING
Test_T,PHASE_COUNT,YES,BIGNUMERIC
Test_T,PHASE_PROJECT_COMPLETE_COUNT,YES,INT64
Test_T,PHASE_PROJECT_CANCELLED_COUNT,YES,INT64
Test_T,PHASE_PROJECT_URL,YES,STRING
Test_T,PHASE_FW_PROJECT_URL,YES,STRING
Test_T,SITE_PROJECTS,YES,STRING
Test_T,SITE_PROJECT_TYPE,YES,STRING
Test_T,SITE_PROJECT_COUNT,YES,INT64
Test_T,SITE_PROJECT_COMPLETE_COUNT,YES,INT64
Test_T,SITE_PROJECT_CANCELLED_COUNT,YES,INT64
Test_T,SITE_PROJECT_URL,YES,STRING
Test_T,SITE_FW_PROJECT_URL,YES,STRING
Test_T,ASSOCIATED_PROJECTS,YES,STRING
Test_T,ASSOCIATED_PROJECT_TYPE,YES,STRING
Test_T,ASSOCIATED_PROJECT_COUNT,YES,INT64
Test_T,ASSOCIATED_PROJECT_COMPLETE_COUNT,YES,INT64
Test_T,ASSOCIATED_PROJECT_CANCELLED_COUNT,YES,INT64
Test_T,ASSOCIATED_PROJECT_URL,YES,STRING
Test_T,ASSOCIATED_FW_PROJECT_URL,YES,STRING
Test_T,SITE_ASSOCIATED_PROJECTS,YES,STRING
Test_T,SITE_ASSOCIATED_PROJECT_TYPE,YES,STRING
Test_T,SITE_ASSOCIATED_PROJECT_COUNT,YES,INT64
Test_T,SITE_ASSOCIATED_PROJECT_COMPLETE_COUNT,YES,INT64
Test_T,SITE_ASSOCIATED_PROJECT_CANCELLED_COUNT,YES,INT64
Test_T,SITE_ASSOCIATED_PROJECT_URL,YES,STRING
Test_T,SITE_ASSOCIATED_FW_PROJECT_URL,YES,STRING
Test_T,RELATED_PROJECTS,YES,STRING
Test_T,RELATED_PROJECT_TYPE,YES,STRING
Test_T,RELATED_PROJECT_COUNT,YES,INT64
Test_T,RELATED_PROJECT_COMPLETE_COUNT,YES,INT64
Test_T,RELATED_PROJECT_CANCELLED_COUNT,YES,INT64
Test_T,RELATED_PROJECT_URL,YES,STRING
Test_T,RELATED_FW_PROJECT_URL,YES,STRING
Test_T,QF_PROJECTS,YES,STRING
Test_T,QF_PROJECT_COUNT,YES,INT64
Test_T,QF_PROJECT_URL,YES,STRING
ADDRESS_POLY_20230606,STR_NUM,YES,STRING
ADDRESS_POLY_20230606,STR,YES,STRING
ADDRESS_POLY_20230606,UNIT_DES,YES,STRING
ADDRESS_POLY_20230606,UNIT_NUM,YES,STRING
ADDRESS_POLY_20230606,CITY,YES,STRING
ADDRESS_POLY_20230606,STATE,YES,STRING
ADDRESS_POLY_20230606,ZIP,YES,INT64
ADDRESS_POLY_20230606,ZIP4,YES,STRING
ADDRESS_POLY_20230606,ZBA_PR_USE,YES,STRING
ADDRESS_POLY_20230606,CNTY_FIPS,YES,INT64
ADDRESS_POLY_20230606,ADDR_CONF,YES,INT64
ADDRESS_POLY_20230606,ID,YES,INT64
ADDRESS_POLY_20230606,STATUS,YES,STRING
ADDRESS_POLY_20230606,AVAILABILTY_DATE,YES,STRING
ADDRESS_POLY_20230606,SERVING_WIRE_CENTER_CLLI,YES,STRING
ADDRESS_POLY_20230606,SERVING_WIRE_CENTER_NAME,YES,STRING
ADDRESS_POLY_20230606,SERVICE_TYPE,YES,STRING
Test_TT,ST_PROJECT_ID,YES,STRING
Test_TT,PHASE_PROJECTS,YES,STRING
Test_TT,PHASE_PROJECT_TYPE,YES,STRING
Test_TT,PHASE_COUNT,YES,BIGNUMERIC
Test_TT,PHASE_PROJECT_COMPLETE_COUNT,YES,INT64
Test_TT,PHASE_PROJECT_CANCELLED_COUNT,YES,INT64
Test_TT,PHASE_PROJECT_URL,YES,STRING
Test_TT,PHASE_FW_PROJECT_URL,YES,STRING
Test_TT,SITE_PROJECTS,YES,STRING
Test_TT,SITE_PROJECT_TYPE,YES,STRING
Test_TT,SITE_PROJECT_COUNT,YES,INT64
Test_TT,SITE_PROJECT_COMPLETE_COUNT,YES,INT64
Test_TT,SITE_PROJECT_CANCELLED_COUNT,YES,INT64
Test_TT,SITE_PROJECT_URL,YES,STRING
Test_TT,SITE_FW_PROJECT_URL,YES,STRING
Test_TT,ASSOCIATED_PROJECTS,YES,STRING
Test_TT,ASSOCIATED_PROJECT_TYPE,YES,STRING
Test_TT,ASSOCIATED_PROJECT_COUNT,YES,INT64
Test_TT,ASSOCIATED_PROJECT_COMPLETE_COUNT,YES,INT64
Test_TT,ASSOCIATED_PROJECT_CANCELLED_COUNT,YES,INT64
Test_TT,ASSOCIATED_PROJECT_URL,YES,STRING
Test_TT,ASSOCIATED_FW_PROJECT_URL,YES,STRING
Test_TT,SITE_ASSOCIATED_PROJECTS,YES,STRING
Test_TT,SITE_ASSOCIATED_PROJECT_TYPE,YES,STRING
Test_TT,SITE_ASSOCIATED_PROJECT_COUNT,YES,INT64
Test_TT,SITE_ASSOCIATED_PROJECT_COMPLETE_COUNT,YES,INT64
Test_TT,SITE_ASSOCIATED_PROJECT_CANCELLED_COUNT,YES,INT64
Test_TT,SITE_ASSOCIATED_PROJECT_URL,YES,STRING
Test_TT,SITE_ASSOCIATED_FW_PROJECT_URL,YES,STRING
Test_TT,RELATED_PROJECTS,YES,STRING
Test_TT,RELATED_PROJECT_TYPE,YES,STRING
Test_TT,RELATED_PROJECT_COUNT,YES,INT64
Test_TT,RELATED_PROJECT_COMPLETE_COUNT,YES,INT64
Test_TT,RELATED_PROJECT_CANCELLED_COUNT,YES,INT64
Test_TT,RELATED_PROJECT_URL,YES,STRING
Test_TT,RELATED_FW_PROJECT_URL,YES,STRING
Test_TT,QF_PROJECTS,YES,STRING
Test_TT,QF_PROJECT_COUNT,YES,INT64
Test_TT,QF_PROJECT_URL,YES,STRING
ADDRESS_MASTER_20230426,address_id,YES,STRING
ADDRESS_MASTER_20230426,address,YES,STRING
ADDRESS_MASTER_20230426,house_no,YES,STRING
ADDRESS_MASTER_20230426,sub_location,YES,STRING
ADDRESS_MASTER_20230426,street_name,YES,STRING
ADDRESS_MASTER_20230426,street_suffix,YES,STRING
ADDRESS_MASTER_20230426,city,YES,STRING
ADDRESS_MASTER_20230426,state,YES,STRING
ADDRESS_MASTER_20230426,postal_cd,YES,STRING
ADDRESS_MASTER_20230426,wcname,YES,STRING
ADDRESS_MASTER_20230426,wirecenter_id,YES,STRING
ADDRESS_MASTER_20230426,address_type,YES,STRING
ADDRESS_MASTER_20230426,sfu,YES,STRING
ADDRESS_MASTER_20230426,mdu,YES,STRING
ADDRESS_MASTER_20230426,mdu_cnt,YES,STRING
ADDRESS_MASTER_20230426,latitude,YES,STRING
ADDRESS_MASTER_20230426,longitude,YES,STRING
ADDRESS_MASTER_20230426,geo_precision,YES,STRING
ADDRESS_MASTER_20230426,addr_source,YES,STRING
ADDRESS_MASTER_20230426,address_status,YES,STRING
ADDRESS_MASTER_20230426,address_tech,YES,STRING
ADDRESS_MASTER_20230426,altman_fiber_build,YES,STRING
ADDRESS_MASTER_20230426,brightspeed_fiber_enabled,YES,STRING
ADDRESS_MASTER_20230426,enhanced_match,YES,STRING
ADDRESS_MASTER_20230426,footnote,YES,STRING
ADDRESS_MASTER_20230426,match_code,YES,STRING
ADDRESS_MASTER_20230426,property_type,YES,STRING
ADDRESS_MASTER_20230426,site_cd,YES,STRING
ADDRESS_MASTER_20230426,dtap,YES,STRING
ADDRESS_MASTER_20230426,terminal,YES,STRING
ADDRESS_MASTER_20230426,drop_feed,YES,STRING
ADDRESS_MASTER_20230426,drop_length,YES,STRING
ADDRESS_MASTER_20230426,served_households,YES,STRING
ADDRESS_MASTER_20230426,pre_survey_drops,YES,STRING
ADDRESS_MASTER_20230426,location_hash,YES,STRING